student_id,age,household_income,finance_class,personal_savings
45,24.62388599491497,39649.49543041382,Second Semester,1486.4760251894436
46,17.63067425038995,55927.78246808058,Second Semester,1276.7122920231748
47,19.79134549410277,64986.42128643415,Second Semester,1392.033411000224
48,19.600033939130345,53564.757676625515,Second Semester,1191.6543955632133
49,23.339895355008952,59533.65687503532,First Semester,1494.5773395448566
50,20.74989280058451,44163.08223818955,No Class,843.3121952084831
51,21.759955541984265,49526.75784923254,First Semester,1322.8317449566216
52,20.91435973395389,49570.82235576709,No Class,875.2849037974521
53,20.871388628126052,35978.27343645829,No Class,806.033026026073
54,25.105806852043372,51933.37589657644,No Class,1012.8410850441834
55,20.322687043022196,56031.991219174626,Second Semester,1425.416510211332
56,25.54941181328862,58175.767783157426,Second Semester,1446.0802748951596
57,16.353741587309337,64814.367428134356,First Semester,1659.2832825799308
58,22.75384124890821,35537.18091383626,Second Semester,1282.0912553356286
59,21.371562731533842,57485.34031971638,First Semester,1400.3532524113928
60,21.64782470623192,58529.27776474231,No Class,942.0811300106691
61,22.138918448279647,48794.729015739846,No Class,908.1411985270886
62,19.49302964067209,57325.82299386056,First Semester,1248.5433850583097
63,20.00037784899174,36147.40901521215,Second Semester,1248.2310808894329
64,17.944273850678734,53251.14407637806,Second Semester,1518.0093964430816
65,17.784626320573267,18144.573990387005,Second Semester,1085.572451275999
66,21.910585924212775,54276.61218302744,No Class,928.7006386415204
67,22.34462933588828,67816.41627754559,First Semester,1570.441347246281
68,21.159012680191513,67190.86379093648,No Class,970.7246993604278
69,23.76680240363921,23073.471512773096,First Semester,1234.3934521594504
70,27.150254056881433,56617.78184818345,Second Semester,1751.432889748959
71,19.526906501830393,47327.92955935668,No Class,822.4468428516951
72,14.072493373077563,50737.41538998719,No Class,675.8618781422629
73,24.01721557338677,27730.598715008266,First Semester,1406.0046205932545
74,18.872397712252823,55042.92526233893,First Semester,1269.7232549093942
75,18.935974150597925,45469.432778699724,Second Semester,1318.4702828976378
76,24.076714109090098,54925.83963343809,Second Semester,1458.2442523085165
77,20.145680978846972,48992.20889625548,First Semester,1400.2023204974696
78,17.337846863236393,40232.90566859104,No Class,721.299934240047
79,21.54391043924745,54498.56152912519,Second Semester,1337.8704610885834
80,20.583325912682866,57248.22524876696,No Class,903.7409036243207
81,21.017292557699662,51570.35251802266,First Semester,1434.6921252894404
82,22.15584120337899,56954.56666809988,Second Semester,1607.7659055422719
83,19.888019904622773,46127.88839827223,No Class,827.2800391300444
84,22.933129645556498,64490.408558129864,Second Semester,1636.7220949541852
85,20.33854031454375,47241.291041040575,No Class,846.3626646415153
86,21.995345891747093,44913.65515661758,Second Semester,1414.9279038140025
87,24.290517039448044,61936.72421604676,Second Semester,1571.7667957450967
88,22.30554447250141,62706.26290131774,First Semester,1524.8479495754982
89,20.02220524340632,58146.88418956135,No Class,891.4005782499962
90,24.446422855353283,53315.31992922409,Second Semester,1589.8072608709838
91,23.98051156788636,67746.30283880504,First Semester,1596.739575916778
92,22.64519087852421,40388.270613908244,First Semester,1441.9060911560978
93,21.716195205334323,62946.5849258858,Second Semester,1529.9999335417365
94,19.116281771881887,69001.13526209189,Second Semester,1441.2735138380415
95,25.081957345590023,51573.400528435675,First Semester,1582.3706654179477
96,19.199221238558618,57150.08104142672,Second Semester,1367.510978036355
97,27.56199897904973,57401.873033247764,First Semester,1714.997973163754
98,25.597831878555567,63532.611087258876,No Class,1085.5980117929614
99,20.29289892269857,41982.49052048188,First Semester,1275.874283010092
100,17.920737299079658,60404.91503016416,First Semester,1359.0237883469326
101,18.868780308902096,33056.05580522628,Second Semester,1234.5900994788126
102,21.770651127469588,72807.48722659596,First Semester,1409.7415145426946
103,20.25992436461288,45000.932527397825,Second Semester,1452.6849925491783
104,19.957372201806802,47679.99486238959,No Class,837.1211403661521
105,18.145144298204954,53718.29435482278,No Class,812.9458007202625
106,20.86491682557324,37871.72336786146,Second Semester,1199.0628002664355
107,18.64528659162877,48239.60414602213,Second Semester,1431.0695405952122
108,15.996174190235589,51645.61812488846,First Semester,1131.2666687597584
109,19.859320439136713,47430.34137413005,Second Semester,1234.7229734864375
110,23.7569898271823,72276.08764411705,First Semester,1660.1789821435254
111,19.273959112174825,32239.013164957392,First Semester,1231.2393464732388
112,22.8238929666751,49893.4216357599,No Class,934.1838971790526
113,16.14635187513251,63377.89653022954,No Class,801.2800389051231
114,20.833314103426382,42220.26955313285,No Class,836.1007708684557
115,22.558221611830387,49541.01322103715,No Class,924.4517144600974
116,21.903460086500143,71404.49141611795,First Semester,1329.6071757452341
117,21.31702858244683,31392.871224670933,First Semester,1446.817251810135
118,19.07788197508387,42562.22241584016,First Semester,1036.2948282513325
119,18.450886961899254,38416.71009293043,No Class,745.6101593216298
120,17.92761362818526,57609.974535044166,No Class,825.8782815207786
121,21.35293979130038,41905.650508913866,No Class,850.1164462835807
122,18.157576157445593,55911.958831151525,Second Semester,1255.0344767470929
123,19.528327668897994,44219.03298683101,No Class,806.9449950010949
124,20.23172342340526,49398.48162358597,Second Semester,1201.9101764924553
125,26.53158601569662,59990.25623345474,No Class,1095.8988616381723
126,19.044150294913624,52438.53941309955,Second Semester,1276.7204557015107
127,21.70615971685457,30622.59273335331,Second Semester,1313.165868085513
128,21.23388254869113,45373.18159165715,Second Semester,1330.5283068699966
129,18.114430097609613,58492.74852560465,First Semester,1278.0112305652801
130,20.786075741629205,70531.55735620768,Second Semester,1459.8604734569913
131,25.333652575270047,39294.325477761995,Second Semester,1483.3977457227122
132,22.354512159237643,48599.47912105989,No Class,913.6327603824288
133,21.12369876597882,50143.30626152372,First Semester,1298.851536078283
134,19.732509502981124,43308.051882697175,First Semester,1101.029921837844
135,14.840258335378454,36482.355357914494,No Class,627.6195268509261
136,24.394011640242525,70307.36430361262,No Class,1083.3571707253388
137,16.618079787225533,66522.51182388079,First Semester,1238.5703663073743
138,23.219842532632004,36228.739475617964,No Class,877.7389733570499
139,26.72731070765245,31218.29261265753,First Semester,1267.4750051654428
140,16.668320517084602,48087.65461012357,Second Semester,1304.0217619497648
141,23.105353006124133,55519.49195450816,Second Semester,1657.7738887491973
142,20.213407531792598,49647.73998542558,First Semester,1240.0947320327778
143,16.283567522563537,62857.27825184493,Second Semester,1214.24987251908
144,16.455997038654747,48411.45082338296,First Semester,1148.1837752078404
145,16.195391479276218,38761.747934198065,Second Semester,1258.5095296834352
146,19.407280433489092,66958.76407597927,Second Semester,1420.146701781988
147,16.6147332450123,48542.71918996731,Second Semester,1290.0503748945994
148,23.063750318927482,48018.27733609127,Second Semester,1509.1508841174007
149,27.300326821577016,48236.83801672955,Second Semester,1584.9774555978718
150,17.13890857189446,51588.04518946129,First Semester,1316.8906469179697
151,23.363216542425533,26654.05015849868,Second Semester,1217.910220543113
152,23.30712672300273,58174.61988618666,Second Semester,1483.9080729106317
153,21.996607736850354,58572.93493647188,Second Semester,1391.152560331178
154,17.974870175168977,57607.074503514115,First Semester,1196.7985474098768
155,20.641642180108025,46683.18098814632,Second Semester,1235.7667360413304
156,20.15881399448926,52042.7384822491,No Class,864.9781122459233
157,22.68896859966144,35933.4169477328,Second Semester,1454.09709750023
158,19.882683731688513,54777.69371983987,First Semester,1240.3142818462643
159,23.930920160056864,42420.91875092472,Second Semester,1389.5993958801594
160,19.87625742669896,64827.37571101552,No Class,920.4246013560464
161,24.158134396737996,41278.852536096594,First Semester,1529.3947995051508
162,17.852468980001802,29379.603479177644,Second Semester,1215.3980361110816
163,17.219534265725663,52812.92143161119,First Semester,1345.8853584752646
164,30.723119804827213,33879.16060721854,Second Semester,1624.22733299239
165,19.749427235518706,41257.610499352304,Second Semester,1283.883335845019
166,21.894682774622147,59442.3390464964,First Semester,1234.0804206751911
167,22.909709022101545,70659.4833607127,First Semester,1479.7048359769576
168,19.548658122873768,48241.88005484415,Second Semester,1189.8383469536877
169,22.55058613294083,61202.33862564608,No Class,982.5292771164552
170,22.10689358215526,36537.67945223438,Second Semester,1308.0867761390057
171,20.35385847707492,69170.26379998059,First Semester,1661.8777806238454
172,21.195879100575947,50946.58459472109,Second Semester,1404.4318363172729
173,20.89779823878461,42811.25744409528,First Semester,1269.0756066086797
174,27.385355697048546,55174.21117486413,Second Semester,1686.300970851325
175,18.775991711181515,42502.88616457501,First Semester,1324.9314750057902
176,17.712011198776008,51528.39181761077,First Semester,1280.9672881407564
177,21.113365197513236,52068.60643807905,No Class,893.7439881157923
178,21.93144224832941,63275.79723366395,Second Semester,1451.5591285657306
179,22.30957043673055,45050.793514081066,First Semester,1379.9925223492737
180,19.624904001866682,47058.92697260261,No Class,824.0417549190134
181,17.810021598086426,52301.93215945913,First Semester,1288.6683061823587
182,24.78955552826847,60422.432016199906,First Semester,1607.7518503939443
183,19.951048836139336,70903.76842832087,No Class,953.0503072257845
184,18.403461412039878,67612.95778453973,Second Semester,1402.9342989085826
185,20.29116129317671,61082.68121472333,No Class,914.148244868918
186,20.408472316954345,31017.69174040315,No Class,767.3426282106461
187,24.32976086914092,60946.90991568999,Second Semester,1471.889711082879
188,21.25421187659159,58910.91390781662,Second Semester,1515.6180752306204
189,23.262161355553566,43673.13016627083,No Class,916.2304914979611
190,19.502123948483217,45068.232784140346,No Class,810.4048823751982
191,21.643335928744804,36623.92137810921,First Semester,1262.5792899217272
192,20.025942265527497,50868.25676481409,First Semester,1486.043600008767
193,21.283750584520714,51951.61516462223,No Class,898.2705933587326
194,18.313909926067375,32587.72016323193,Second Semester,1114.3381359093446
195,17.067595400016085,34395.95485376211,Second Semester,1258.8061465438473
196,26.9916401542439,52832.09331288245,Second Semester,1699.6893332598097
197,22.802126471017253,40217.718647138885,No Class,885.152387366212
198,17.246185915125167,47858.22861512045,Second Semester,1378.8950557671371
199,19.166502249958736,61581.02520416157,First Semester,1371.6841092495176
200,17.44355974620807,46527.93238652482,No Class,755.9464543188662
201,27.59643104665116,52334.175305682955,Second Semester,1658.7838222213718
202,24.93723892930053,57465.59575812315,Second Semester,1321.6809966841188
203,20.20456482991094,39191.09403427806,Second Semester,1346.5160134727416
204,22.629582177696268,64048.108730424414,Second Semester,1488.1993215472203
205,19.756980156243422,60628.66125143702,No Class,895.8527109444879
206,19.571259316153267,64366.13557644182,Second Semester,1468.9509229450514
207,18.63419148644927,46524.88841954832,First Semester,1302.5260940600579
208,19.216148197621468,35624.644309185795,Second Semester,1384.0873573362505
209,25.95272240201007,56367.21097269922,Second Semester,1543.3526513579927
210,20.83791562474368,57494.58864373462,First Semester,1485.9843638305908
211,21.357735709282753,77673.87055049263,Second Semester,1518.505815869024
212,21.731062288797276,69054.6757235245,Second Semester,1562.7815044766617
213,24.697427635456012,46118.730972606594,First Semester,1348.389874589784
214,19.45180850716566,40428.83845297397,No Class,785.6984474798396
215,18.022478548823887,57520.38411616093,First Semester,1388.9332284494378
216,26.02709079720957,71929.04617170562,No Class,1140.4579547748153
217,19.676510349284143,38577.09336216292,Second Semester,1244.22173166615
218,18.830802090180377,42804.73310984182,First Semester,1318.4292302677245
219,17.29118064335012,69350.79737297544,First Semester,1277.9575512876258
220,17.14585283304661,70290.46331275329,No Class,865.8279015551648
221,19.27807956210604,53042.842351688014,First Semester,1397.7206898342054
222,22.853957451499586,33987.58201549636,Second Semester,1654.7091663556025
223,24.329544416789155,45303.00946205594,First Semester,1610.453430462541
224,23.122765061506765,63257.897824987704,Second Semester,1608.0103204606191
225,19.909028108714242,73614.20253621177,First Semester,1403.4403591043197
226,21.179249812153802,50833.2963281884,First Semester,1422.0300226322531
227,18.88621060895979,44369.82609337795,No Class,788.4354487356834
228,18.84834551527797,54205.51682061996,Second Semester,1320.64411646683
229,23.65395149693076,52521.225340866884,No Class,972.2246716122572
230,17.953222264189368,41451.979284999405,First Semester,1047.3436748699874
231,26.86588189647739,57214.78382405145,Second Semester,1568.0335863048415
232,20.729041218102445,65599.66523180793,First Semester,1418.2157580753865
233,21.643616479887648,51137.76448649723,Second Semester,1396.0342852418871
234,18.78441688578128,57570.37710587893,Second Semester,1298.1836927321283
235,19.27683393071019,53646.892848572024,Second Semester,1411.7223781404773
236,17.048951603084276,55846.44398501393,Second Semester,1482.5588259878846
237,20.45122383488182,48756.95755069647,First Semester,1472.8872179343216
238,22.25694721477339,63577.69860809292,Second Semester,1551.615427400512
239,21.97291303248414,53433.93290114007,Second Semester,1431.8639642385783
240,18.655390538835746,45720.164754517245,Second Semester,1295.835777965122
241,18.634134087437996,57619.79987011415,No Class,847.1230219737106
242,19.493403844971418,61051.6240206997,First Semester,1505.81249363396
243,25.488182009539052,50217.92993701256,Second Semester,1643.8999999109997
244,17.588089138002765,22879.273686380202,First Semester,1082.8443568622167
245,20.462845216859403,68179.72605916683,Second Semester,1549.764321751938
246,26.707085465036783,43118.379239317976,No Class,1016.8044601476934
247,20.697075344013573,47333.988969950355,Second Semester,1239.27122666273
248,16.92047788853582,67995.62276784722,Second Semester,1228.326590017436
249,19.005691694177813,31070.581170727353,First Semester,1385.1019901584023
250,22.456379936714633,39381.28421547341,First Semester,1374.291746028985
251,19.87319138499068,43130.767558110376,Second Semester,1315.2277892835996
252,19.31437090935065,37214.74561365713,First Semester,1363.407157317201
253,19.968248297614622,62584.527401629864,Second Semester,1392.304427322003
254,21.271489941417663,64277.209403256646,First Semester,1374.8643065105612
255,25.795526313437477,56259.19937655549,Second Semester,1568.9975187845225
256,20.734304663583348,46386.23882986808,Second Semester,1183.0970004538658
257,24.24239848845455,46551.360256072556,Second Semester,1412.7821455800008
258,22.8922623469517,45035.23274182299,Second Semester,1396.270018024244
259,20.659080313481578,45490.58315404081,No Class,847.2253251746514
260,16.401293991328206,56069.66873563475,No Class,772.38716341802
261,19.43664804734244,60547.26533662393,No Class,885.8357681033929
262,19.530388640584576,46205.93428630307,No Class,816.9413306490526
263,21.14146329828458,54349.399189152,No Class,905.9908948942974
264,24.90059603300046,25949.17611560383,Second Semester,1232.5074930884741
265,27.87923692149328,51796.288218154645,No Class,1095.3585487355717
266,25.642743176951306,41776.3605080636,First Semester,1496.6405314426238
267,20.600547107013167,62534.59838793239,Second Semester,1357.4160948856697
268,15.730417813327087,63451.15628015355,First Semester,1400.5760691240537
269,19.83366040778477,27936.79849840842,Second Semester,1206.5896010782856
270,21.267621669219885,60684.333943956735,First Semester,1332.3502921315635
271,23.535039012202308,45059.85186596264,No Class,931.3504296958824
272,23.887583905452814,49278.61927238307,No Class,963.0206135254998
273,23.052928288249394,60434.25868366211,Second Semester,1517.681415839519
274,16.8141769506016,58236.256849741294,Second Semester,1290.2848243610033
275,23.548929136900064,42400.255923901845,No Class,918.4691537265111
276,19.660328350718334,54360.70094825029,Second Semester,1365.6451434860246
277,21.524408100483768,46095.71007223349,First Semester,1397.756267810298
278,21.223653531521204,64144.4810284881,No Class,957.4320110880766
279,22.284500294911517,34499.53785193507,First Semester,1301.6305980934276
280,21.07402494847842,59607.42174686531,Second Semester,1397.5987698092827
281,15.997574707243011,65606.50892606143,First Semester,1372.7601676830886
282,23.209487894320326,23599.98740354931,No Class,814.2845738473563
283,22.158079705049026,57801.33926808535,First Semester,1616.422789121601
284,20.20304512416533,47188.71438824965,First Semester,1149.465548316575
285,21.354433533140043,52157.32838568945,First Semester,1387.8516066711977
286,21.40211593610539,48164.22145062162,No Class,882.8845853362698
287,21.663058405683007,58267.02172280401,No Class,941.2268607845103
288,25.922538497932457,60746.94320745599,Second Semester,1679.3791014681337
289,20.342848863199574,57227.866064066795,First Semester,1278.503603006253
290,21.50419615165397,49883.92592736359,First Semester,1511.2268516421043
291,24.50515161920728,46546.64414687666,First Semester,1429.9650277808746
292,24.16254307013076,49526.7056038025,Second Semester,1543.2850322646693
293,24.435789331141073,48613.44291122607,First Semester,1623.5174723005368
294,19.26759599682133,53153.150351448654,Second Semester,1433.6513149975158
295,27.00744819087849,42341.7473702909,No Class,1021.932182577809
296,21.20010261279055,57138.09612862429,No Class,921.6935590268379
297,26.600555534120588,40517.86400836202,No Class,1000.6059860654277
298,16.947291941907864,35415.0441856639,Second Semester,1306.925481492096
299,21.062950759062712,53706.66357241864,No Class,900.4218406339746
300,24.749743712907648,55360.545042617545,First Semester,1298.5123307613371
301,18.85427343833161,61766.90551558252,No Class,874.4627307278608
302,18.741933095346774,58623.79871316946,Second Semester,1228.0407060607706
303,18.18438388917932,53307.76744953675,No Class,812.0703539230633
304,17.84246016198379,58261.79592385869,Second Semester,1384.7294502677366
305,19.688521400458804,40704.77377860311,Second Semester,1203.1014310875644
306,21.993537518876945,39023.598109454564,First Semester,1299.7366665634859
307,14.95736850623784,38237.376033654335,First Semester,1278.3301600198724
308,21.635941300116876,51469.64963139491,Second Semester,1418.0758995327842
309,24.710025139249712,57945.43893414986,First Semester,1535.5597366965576
310,27.112722054721306,60517.118594997766,No Class,1115.967254616628
311,24.90352797660176,66578.86525702655,Second Semester,1555.4416023816261
312,23.270324291387883,54456.6061695358,First Semester,1310.6032077176728
313,15.819808802657011,49653.989781886135,No Class,722.864212989141
314,19.195479875979654,44056.59209860959,First Semester,1108.0899602696004
315,19.94386063025215,53667.71630629068,First Semester,1344.8777760559806
316,23.110571708270683,50324.26961456692,No Class,944.9384993209551
317,20.682985997988677,47586.142175046974,Second Semester,1393.8941703085054
318,17.224054115819484,43891.2578145331,Second Semester,1104.2834344319522
319,26.053307124282345,40438.418570698705,No Class,983.7913065819639
320,23.73417387538789,40679.05652071812,Second Semester,1234.6424891495658
321,21.71229081747308,66422.7187992981,Second Semester,1611.0332322125932
322,24.654325830977434,53631.48724958192,First Semester,1558.4870462891495
323,16.983677138295082,46484.246555350386,Second Semester,1290.1410340945718
324,22.9824608933694,34418.49366462231,No Class,861.5662951241935
325,19.431262871059733,53025.06923756171,Second Semester,1439.772882097087
326,23.051236565552138,45778.34942060545,No Class,920.4288440695914
327,20.817534136019777,50098.138710907406,First Semester,1430.4910746774622
328,22.898882139094354,48824.938069457276,Second Semester,1325.5408863600117
329,25.006552845178177,59148.58158137629,Second Semester,1670.9549988206822
330,21.021870270950696,50279.3297799452,First Semester,1254.3167516875587
331,24.052675910856276,49130.98512117756,Second Semester,1419.3763708595482
332,17.434697894556063,75914.8040245776,First Semester,1435.9745190829744
333,18.835186678691954,62415.64407456218,Second Semester,1405.2336676486862
334,25.557653134164536,52365.19142866965,No Class,1028.5555511682844
335,22.132163919071786,43322.42103540633,Second Semester,1439.510572820669
336,14.843331538698811,63380.86167730729,No Class,762.2042545475008
337,16.907887643752872,41207.17965997595,Second Semester,1300.931735551385
338,20.397656953232637,50495.326181109675,Second Semester,1283.4391064289284
339,23.597338213003464,59952.15035947025,Second Semester,1378.9382694091728
340,20.694350232854333,46681.22278907775,No Class,854.2366209310187
341,22.872562416061957,47144.29684895867,Second Semester,1305.1250478314528
342,23.877016133363476,55623.2459847323,No Class,994.4267139245658
343,26.013164486588817,52464.44689262395,First Semester,1600.165482764698
344,21.168050199824886,48382.84757390699,First Semester,1330.6803162241847
345,20.844054281457304,48801.572633110656,Second Semester,1410.6207044720759
346,15.740287922573192,53634.44187093279,No Class,740.3808470318597
347,21.29798278226348,55900.65100784618,No Class,918.4427385071353
348,19.28444982631331,64589.74906750696,No Class,901.482240126934
349,18.077971251587726,46598.06106692594,Second Semester,1393.627603956414
350,20.46028130685738,64824.92423847737,Second Semester,1370.7596627105145
351,24.044829518230973,35615.22825314977,Second Semester,1491.890921545832
352,15.021754533934253,44226.59101611885,First Semester,1107.2963395057968
353,19.718162138383715,36794.530580213686,Second Semester,1337.1989055425702
354,21.349911850748118,54249.13639830875,Second Semester,1415.1504973243793
355,18.32037728983514,55419.044497596056,First Semester,1241.6625963842803
356,22.001708827497676,36656.733104853396,Second Semester,1438.119967522211
357,22.234289761847194,51502.57695764627,First Semester,1496.8020175103698
358,20.900891522172024,41404.404120796884,Second Semester,1247.1881410368496
359,13.602305418719919,56185.34997848928,No Class,688.995912454044
360,28.714374437599915,34673.404686174625,No Class,1034.7982565588704
361,20.384102227595402,60079.531816140196,Second Semester,1415.6909063830672
362,22.953579844763013,50533.716710132125,No Class,941.275978893551
363,21.821299473109644,40122.6017157146,First Semester,1607.4917998146843
364,24.07401970445505,50129.31782386507,Second Semester,1397.6809011923865
365,23.452978339122264,48210.49623604004,No Class,944.6418313538682
366,20.370620486314476,47173.15557195856,Second Semester,1330.3131061998454
367,22.13450331662552,35277.834538557894,First Semester,1480.7135791760054
368,18.16377350662832,44855.29336232537,First Semester,1157.8198993318706
369,23.570769032697957,49180.05996036889,Second Semester,1691.0647344338827
370,19.61688498334694,35425.85182353757,Second Semester,1198.905594142323
371,28.250320061364633,54174.79454441881,Second Semester,1566.240354930816
372,16.04685331293544,65417.72205361932,No Class,808.4942096561598
373,19.608038271101954,59211.91560363215,Second Semester,1380.4453505391768
374,23.47613958827773,42615.403945986065,First Semester,1524.8288495557254
375,22.53039764063599,44102.904720079874,Second Semester,1719.980734473816
376,19.231556884455,46110.23132795669,First Semester,1355.8293266916407
377,18.009657773377434,57361.880861562495,First Semester,1389.0607594295907
378,21.43342711413209,50585.04485886041,No Class,895.9280377182648
379,20.95707776049926,41076.906720681574,First Semester,1196.7439989890718
380,15.62915628820782,35124.16158886309,First Semester,1158.6196704742756
381,21.103653201401553,56872.62021127532,First Semester,1181.4944331913314
382,21.57069094707737,40038.38377106379,Second Semester,1321.4853229345665
383,21.524179190945524,56218.62676059678,No Class,926.8185095313497
384,17.834948872191955,51767.244613604606,First Semester,1440.027198632874
385,22.428399834907886,58578.59565690279,Second Semester,1445.9379683625336
386,25.13571041087772,62488.800761021725,Second Semester,1560.7510527887632
387,22.36870920953944,36055.40891027511,Second Semester,1355.2427849739058
388,17.59323458887697,61734.18840421708,Second Semester,1324.0950307240432
389,19.693063590924286,58222.05832866975,First Semester,1391.907157595675
390,22.03831085866082,47771.723658560266,First Semester,1248.88460215139
391,19.058863106045195,50792.6349165111,First Semester,1277.6419245748841
392,14.52706099495417,56128.18304986718,No Class,716.4527450979609
393,23.652752460084628,57935.25850871788,No Class,999.2588663461282
394,18.511567165126447,33002.54506319747,No Class,720.3597402697808
395,19.27931918769515,66317.9983016265,First Semester,1375.8108023382047
396,25.511701827013603,36217.09742467858,Second Semester,1503.4138787364918
397,18.677565211183783,29147.7767476765,First Semester,1226.8035037109912
398,23.537194620567888,61019.51354932828,First Semester,1435.354159138212
399,17.217951363543673,35128.28132824127,Second Semester,1277.0813320383868
400,19.936372790778066,48646.497092657,First Semester,1463.9822112971601
401,20.779331942590566,36861.44659713011,No Class,807.6871912633676
402,17.494045726726934,32156.86475184927,Second Semester,1057.6639284902835
403,19.09575520527327,46357.8030414698,No Class,804.6616713655471
404,20.913475341215058,57794.676257238796,No Class,916.3776415226457
405,23.012087906201792,54316.9434912357,No Class,961.9473546422323
406,16.048360369724673,44254.02492864855,First Semester,1221.1220468004776
407,19.950737282366195,50834.55100575636,No Class,852.6948734997676
408,23.26921931563645,49963.70095127617,First Semester,1372.9925076195245
409,19.383572520067222,50752.99287010481,First Semester,1274.457286829533
410,21.681875765018827,46316.59790047135,First Semester,1424.0256249257532
411,22.476685710193294,54789.9739774086,No Class,948.2504411928419
412,21.80350504599505,39631.62363459006,No Class,852.2632695528018
413,22.959773038414145,54963.932655632925,First Semester,1547.7978339940018
414,20.631874017067858,47436.219102968804,First Semester,1394.153009700547
415,19.75897045922364,47476.21478370352,First Semester,1276.665754654926
416,13.070553143913065,58410.9429831549,Second Semester,1297.142510163349
417,20.721176944561584,46510.495868809594,First Semester,1457.3767508655437
418,22.29085408907996,40653.82235885543,Second Semester,1273.0564769096757
419,22.60619652260445,38368.09741412148,First Semester,1401.343235304892
420,19.334164946060245,58024.84380532922,Second Semester,1254.182690373139
421,26.338508729325447,26500.482537939995,First Semester,1569.3310284765157
422,21.859273258886475,46622.38647758824,First Semester,1415.896087957347
423,21.378947575376657,52905.29207027939,First Semester,1512.6084197313971
424,24.816800338405557,36562.91571440499,First Semester,1466.132968874802
425,18.84460133604222,51073.1110665992,No Class,820.7035954142626
426,19.648984128225862,58037.52019880948,First Semester,1368.8300861709479
427,28.192357440149287,31843.499833245933,Second Semester,1580.0370765862986
428,21.033387561662664,41684.253432008016,Second Semester,1229.0911193341676
429,25.900705264224918,69503.75566183019,Second Semester,1481.2716935961296
430,16.68448006525643,44126.44357453633,Second Semester,1158.0512559968954
431,20.428449593871296,40856.0081707474,First Semester,1343.4953237740235
432,22.135271710910494,41993.95510162304,No Class,874.02792683543
433,21.900115635617393,46439.64630441099,First Semester,1347.8328935400534
434,17.98309122146749,52952.158805658226,First Semester,1257.7416564827695
435,21.057777823876112,43611.49369738818,First Semester,1441.875953607803
436,17.767738040664053,53118.055791259234,No Class,798.6224201762178
437,23.138109975732846,58370.50384639231,Second Semester,1435.776547116097
438,24.254325269581937,54529.90587831121,First Semester,1597.7249746596822
439,14.325036910537762,58873.169863601805,Second Semester,1146.823364861405
440,24.70708038690043,42590.7354805202,No Class,954.1660890096139
